time,open,high,low,close,21 SMMA,50 SMMA,100 SMMA,200 SMMA,EMA(2),Buy,Sell,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,SuperTrend,Supertrend HTF,Supertrend HTF Trend Up,Supertrend HTF Trend Down,Volume,Volume MA,3 Line Strike Up,ATR
878511600,21.18,21.35,18.96,19.15,20.31685582301529,20.36482992395969,20.973226890351526,NaN,19.75271123356002,0,0,20.78,21.784999999999997,25.75,NaN,NaN,19.361545213091134,19.945898050469268,NaN,NaN,765808,911359.9,0,2.4599474715362954
880930800,18.7,19,17.5,17.64,20.189386498109798,20.310333325480496,20.939894621448012,NaN,18.34423707785334,0,0,20.325,21.909999999999997,27.62,NaN,NaN,24.42745572067651,20.41783871868773,NaN,20.41783871868773,748499,900205.8,0,2.402094080712274
883609200,17.68,18.06,15.7,17.21,20.047510950580758,20.248326658970885,20.902595675233535,NaN,17.588079025951114,0,0,19.424999999999997,21.22,30.45,NaN,NaN,23.224851805209802,18.659076870723318,NaN,NaN,1157394,909163.4,0,2.3990873606613974
886374000,16.78,17.2,15.2,15.44,19.82810566721977,20.152160125791468,20.8479697184812,NaN,16.156026341983704,0,0,19.174999999999997,20.97,26.9,NaN,NaN,22.487228569637654,18.659076870723318,NaN,NaN,945070,917492.45,0,2.3712954063284406
888793200,15.59,17.5,12.8,15.61,19.62724349259026,20.06131692327564,20.795590021296388,NaN,15.792008780661234,0,0,17.975,19.77,25.8,NaN,NaN,21.431043765007797,16.539453768028594,NaN,NaN,1354735,946141.3,0,2.5376314487335523
891385200,15.77,16.57,14.95,15.39,19.425469992943103,19.967890584810128,20.741534121083422,NaN,15.524002926887079,0,0,17.975,19.77,29.1,NaN,NaN,21.431043765007797,16.539453768028594,NaN,NaN,1169652,964691.6,0,2.4720863452525847
893973600,15.5,16.3,14.13,15.2,19.224257136136288,19.872532773113925,20.686118779872587,NaN,15.308000975629026,0,0,17.975,19.77,32.43,NaN,NaN,20.84637909265879,16.386627251999407,NaN,NaN,1189954,985697.25,0,2.4505087491631143
896652000,15.03,15.56,11.42,14.18,18.984054415367893,19.758682117651645,20.62105759207386,NaN,14.556000325209675,0,0,17.285,19.08,27.45,NaN,NaN,19.555589394437423,16.0315945990627,NaN,NaN,1291427,1004382.4,0,2.5711866956514635
899244000,14.2,15,13.55,14.21,18.756718490826565,19.647708475298614,20.55694701615312,NaN,14.325333441736559,0,0,16.385,19.08,33.1,NaN,NaN,19.555589394437423,15.862333194848299,NaN,NaN,1129787,1021406.65,0,2.491101931676359
902095200,14.1,14.25,12.56,13.34,18.498779515072915,19.52155430579264,20.48477754599159,NaN,13.668444480578852,0,0,15.21,19.08,30.86,NaN,NaN,18.900780528778554,15.143292430105204,NaN,NaN,1093719,1040350.85,0,2.4338803651280476
904600800,13.25,16.2,13.2,16.14,18.386456681021823,19.45392321967679,20.441329770531677,NaN,15.31614816019295,0,0,14.739999999999997,19.08,32.69,NaN,NaN,18.900780528778554,14.236168167598088,NaN,NaN,1253489,1053352.05,0,2.474317481904616
907192800,16.25,16.36,13.28,14.42,18.197577791449355,19.353244755283253,20.38111647282636,NaN,14.71871605339765,0,0,14.46,19.08,33.8,NaN,NaN,18.900780528778554,14.928434651834138,14.928434651834138,NaN,1298738,1074382.5,0,2.517580518911429
909961200,14.5,14.74,10.82,11.22,17.865312182332723,19.19057986017759,20.289505308098096,NaN,12.386238684465884,0,0,14.16,18.78,26.8,NaN,NaN,18.750152682560813,15.211138760819187,NaN,15.211138760819187,1174534,1085813.3,0,2.6177533389891843
912466800,11.17,12.6,10.65,12.05,17.588392554602596,19.047768262974035,20.207110255017113,NaN,12.162079561488628,0,0,13.61,18.695,28.7,NaN,NaN,18.221017257384958,13.032465544338146,NaN,NaN,1233118,1098326.05,0,2.570056671918528
915145200,12.2,13.75,11.83,12.78,17.3594214805739,18.92241289771455,20.132839152466943,NaN,12.57402652049621,0,0,13.504999999999999,18.695,27.42,NaN,NaN,18.221017257384958,12.626294887542858,NaN,NaN,1259130,1112362.55,0,2.523624052495776
917823600,12.8,12.92,11.3,12.28,17.117544267213237,18.78956463976026,20.054310760942272,NaN,12.378008840165403,0,0,13.504999999999999,18.695,26.4,NaN,NaN,17.510277299622576,12.626294887542858,NaN,NaN,1111095,1119664.1,0,2.459079477317506
920242800,12.37,17.05,12.17,16.73,17.09908977829832,18.748373346965057,20.02106765333285,NaN,15.279336280055134,0,0,13.850000000000003,17.54,28.46,NaN,NaN,17.510277299622576,12.626294887542858,NaN,NaN,1720546,1154844.7,0,2.632002371794827
922921200,16.4,18.83,15.61,18.66,17.173418836474593,18.746605880025754,20.00745697679952,NaN,17.53311209335171,0,0,14.739999999999998,16.9,28.37,NaN,NaN,17.510277299622576,15.089196229920287,15.089196229920287,NaN,1490870,1179088.15,0,2.674002202380911
925682400,18.5,19.05,16.71,16.84,17.15754174902342,18.70847376242524,19.975782407031524,NaN,17.07103736445057,0,0,14.850000000000003,16.9,26.25,NaN,NaN,10.50550232924012,17.20021689767519,NaN,NaN,1415837,1199276.35,0,2.650144902210845
928188000,16.6,19.4,16.2,19.35,17.26194452287945,18.721304287176736,19.969524582961206,NaN,18.59034578815019,0,0,15.024999999999999,16.9,26.35,NaN,NaN,11.101897804836502,18.0743401660678,NaN,18.0743401660678,1468306,1213585.4,0,2.6894202663386415
930780000,19.45,21.06,17.97,20.83,17.431851926551854,18.7634782014332,19.97812933713159,NaN,20.08344859605006,0,0,15.855000000000002,16.9,27.2,NaN,NaN,12.32648992055889,17.735972254524473,17.735972254524473,NaN,1565964,1253593.2,0,2.71803310445731
933544800,20.55,22.3,19,22.11,17.65462088243034,18.83040863740454,19.999448043760275,NaN,21.43448286535002,0,0,16.475,16.9,23.43,NaN,NaN,13.491664785057665,19.442759810239906,NaN,NaN,1469701,1289653.3,0,2.7596021684246455
936136800,21.95,25.12,21.4,24.55,17.982972268981275,18.944800464656446,20.04495356332267,NaN,23.511494288450006,0,0,18.21,17.885000000000005,21.18,NaN,NaN,14.973942242338737,20.31271480727797,NaN,NaN,1452314,1304399.3,0,2.8282020135371715
938728800,24.68,24.85,20.55,21.78,18.163783113315496,19.001504455363314,20.062304027689446,20.664700000000007,22.35716476281667,0,1,18.21,17.885000000000005,19.44,NaN,NaN,15.069899338597622,22.959760592169115,NaN,NaN,1565497,1335420.65,0,2.9333304411416594
941410800,21.98,27.2,21.77,24.59,18.469793441252854,19.11327436625605,20.10758098741255,20.684326500000008,23.845721587605556,0,0,19.684999999999995,18.925000000000004,19.84,NaN,NaN,16.39348514736939,23.943878400830442,NaN,23.943878400830442,1570412,1346204.5,0,3.1116639810601123
944002800,24.45,26.89,24.05,25.75,18.816469944050336,19.24600887893093,20.164005177538424,20.709654867500007,25.115240529201852,0,0,21.405,18.925000000000004,19.48,21.2825,20.309999999999995,16.946091254061677,23.276938000255214,23.276938000255214,NaN,1146409,1345042.35,0,3.09225941098439
946854000,25.05,29.1,24.01,27.62,19.23568566100032,19.41348870135231,20.23856512576304,20.744206593162506,26.78508017640062,0,0,22.65,19.875,21.85,21.1175,20.309999999999995,18.21826825198413,25.040334301156502,NaN,NaN,1538477,1362468.5,0,3.2349551673426475
949359600,27.8,30.83,27.45,30.45,19.769700629524113,19.634218927325264,20.34067947450541,20.792735560196693,29.228360058800206,0,0,23.515,20.74,26.23,20.322499999999998,20.309999999999995,19.346345212208384,25.13213300463592,NaN,NaN,1330750,1364434.65,0,3.245315512532458
951865200,30.6,34.25,26,26.9,20.109238694784867,19.77953454877876,20.406272679760356,20.823271882395705,27.676120019600067,0,1,26.11,22.45,27.29,20.072499999999998,20.309999999999995,20.290843404732854,28.254215700481915,NaN,NaN,1482891,1382089.85,0,3.602792975922997
954712800,26.95,27.12,23.48,25.8,20.38022732836654,19.899943857803184,20.460209952962753,20.84815552298373,26.425373339866688,0,0,26.625,22.45,25.35,18.872500000000002,19.77,20.290843404732854,28.918627245630645,NaN,28.918627245630645,1152090,1385008.4,0,3.605450620499926
957132000,25.55,30.82,25.5,29.1,20.795454598444326,20.08394498064712,20.546607853433123,20.889414745368814,28.208457779955562,0,0,27.4,22.45,26.86,18.872500000000002,19.77,20.290843404732854,27.668755029582226,NaN,NaN,1375800,1391123.95,0,3.72791843332136
959810400,29.4,33.35,28.9,32.43,21.349480569946977,20.330866081034177,20.66544177489879,20.947117671641973,31.022819259985187,0,0,27.4,22.45,27.02,18.872500000000002,19.77,20.290843404732854,27.448342356730407,27.448342356730407,NaN,1557429,1404058.5,0,3.7794956880841206
962575200,30.6,31.6,27.35,27.45,21.639981495187595,20.473248759413494,20.733287357149802,20.979632083283764,28.640939753328396,0,0,28.009999999999998,22.45,28.98,18.182499999999997,19.08,20.290843404732854,29.43523447357489,NaN,NaN,1369208,1413792.2,0,3.872388853220969
965080800,27.55,33.7,27.26,33.1,22.185696662083426,20.72578378422522,20.856954483578303,21.040233922867348,31.6136465844428,0,0,28.865000000000002,22.45,30.47,17.7325,19.08,20.290843404732854,29.893940563064994,NaN,29.893940563064994,1503424,1427307.5,0,4.055789649419472
967759200,33.05,36.78,30.15,30.86,22.59875872579374,20.928468108540713,20.956984938742522,21.08933275325301,31.1112155281476,0,0,30.130000000000003,23.715,27.22,17.145,19.08,22.26434265028351,31.072645288234245,31.072645288234245,NaN,1683836,1448542.8,0,4.239661817318082
970437600,31.45,37,30.17,32.69,23.079294024565467,21.1636987463699,21.074315089355096,21.147336089486743,32.16373850938253,0,0,30.240000000000002,23.825,26.89,16.909999999999997,19.08,22.26434265028351,31.072645288234245,NaN,NaN,1461067,1466041.4,0,4.424685973223933
973033200,33.15,35.85,32.1,33.8,23.589803832919493,21.416424771442497,21.201571938461548,21.21059940903931,33.25457950312751,0,0,30.240000000000002,23.825,31.2,16.77,19.08,23.081221464854814,30.152600845874716,NaN,NaN,1296792,1444853.7,0,4.376494117993652
975625200,33.9,34.05,25.5,26.8,23.742670317066185,21.524096276013648,21.257556219076932,21.238546411994115,28.951526501042505,0,0,30.240000000000002,23.825,33.51,16.47,18.78,23.081221464854814,32.28940288748696,NaN,NaN,1241164,1432368.4,0,4.674601680994106
978303600,27.25,30.6,26.6,28.7,23.97873363530113,21.667614350493377,21.331980656886163,21.275853679934144,28.783842167014168,0,0,31.25,23.825,36.6,16.1525,18.695,23.081221464854814,28.780236003567474,NaN,28.780236003567474,1488003,1435976.7,0,4.626415846637384
980982000,28.95,31.88,27.34,27.42,24.142603462191552,21.782662063483514,21.3928608503173,21.306574411534474,27.87461405567139,0,0,31.25,24.15,31.04,16.1,18.695,23.081221464854814,28.780236003567474,NaN,NaN,1367001,1430911.45,0,4.620243286163285
983401200,27.45,29.15,25.75,26.4,24.250098535420523,21.875008822213843,21.442932241814127,21.3320415394768,26.891538018557128,0,0,31.25,24.15,25.8,16.1,18.695,23.081221464854814,28.780236003567474,NaN,NaN,1488987,1427062.6,0,4.533083051437337
986162400,26.35,29.04,25.49,28.46,24.450570033733833,22.006708645769567,21.513102919395987,21.36768133177942,27.937179339519044,0,0,31.244999999999997,24.585,29.56,15.695,18.695,23.081221464854814,28.413353567588977,NaN,NaN,1349818,1421068.45,0,4.462862833477527
988668000,28.5,30.7,27.05,28.37,24.637209555936984,22.133974472854174,21.581671890202024,21.402692925120522,28.22572644650635,0,0,31.244999999999997,26.305,30.19,15.819999999999999,18.695,23.081221464854814,26.48396537273126,26.48396537273126,NaN,1292011,1413053.3,0,4.404801202514847
991346400,28.25,29.63,25.1,26.25,24.714009100892365,22.21629498339709,21.628355171300004,21.42692946049492,26.908575482168782,0,0,31.05,26.6,30.54,15.875,18.695,23.081221464854814,26.48396537273126,NaN,NaN,1628526,1416204.75,0,4.413743973763786
994024800,26.45,28.29,24.64,26.35,24.791913429421303,22.298969083729148,21.675571619587004,21.45154481319245,26.536191827389594,0,0,30.245,26.6,31.57,15.962499999999999,18.695,23.081221464854814,28.266252417024017,NaN,28.266252417024017,1461889,1410778.6,0,4.3591908327806586
996616800,26.65,28.42,25.39,27.2,24.906584218496477,22.396989702054565,21.730815903391132,21.480287089126488,26.978730609129865,1,0,29.345,27.485,29.2,16.3775,18.695,23.081221464854814,28.266252417024017,NaN,NaN,1521105,1429513.4,1,4.264248630439183
999468000,27.05,29.98,20.3,23.43,24.836270684282358,22.417649908013477,21.747807744357218,21.490035653680856,24.61291020304329,0,0,26.09,28,29.11,16.6875,18.695,23.081221464854814,28.266252417024017,NaN,NaN,935272,1399353.15,0,4.651088013979241
1001887200,22.8,23.98,20.8,21.18,24.662162556459386,22.392896909853206,21.74212966691364,21.488485475412453,22.32430340101443,0,0,26.09,28.65,30.41,18.047500000000003,18.695,33.80614951860731,26.983784733843873,NaN,NaN,1416902,1403660.75,0,4.54601029869501
1004569200,21.18,22.4,17.12,19.44,24.41348814900894,22.333838971656142,21.719108370244502,21.478243048035388,20.401434467004812,0,0,23.91,27.060000000000002,32.52,18.047500000000003,18.695,31.516374083123903,23.12592761741249,NaN,NaN,1577101,1408371.25,0,4.598438134502509
1007334000,19.4,21.43,17.8,19.84,24.195702999056135,22.283962192223015,21.70031728654206,21.47005183279521,20.027144822334936,0,0,23.91,27.060000000000002,33.05,19.305,18.925000000000004,30.499765033407876,21.444229040487258,NaN,NaN,1257609,1413647.2,0,4.529263982038045
1009839600,20,22,17.8,19.48,23.971145713386797,22.227882948378557,21.67811411367664,21.46010157363123,19.662381607444978,0,0,23.91,27.060000000000002,36.16,20.165000000000003,18.925000000000004,30.14703637301681,21.444229040487258,NaN,NaN,1601084,1424911.4,0,4.5057451261781845
1012518000,19.47,21.85,19.09,21.85,23.87013877465409,22.220325289410983,21.67983297253987,21.462051065763077,21.120793869148326,0,0,23.55,27.060000000000002,35.76,21.2625,19.875,30.041745462585837,21.02720490944319,NaN,NaN,1504692,1422274.55,0,4.381049045736886
1014937200,21.78,26.38,21.62,26.23,23.982513118718185,22.300518783622763,21.725334642814474,21.485890810434263,24.52693128971611,0,0,23.55,27.060000000000002,37.38,22.127499999999998,20.74,30.041745462585837,19.72062464008067,19.72062464008067,NaN,1672094,1437418.85,0,4.408116971041394
1017615600,26.46,28.35,23.31,27.29,24.14001249401732,22.400308407950305,21.78098129638633,21.51491135638209,26.368977096572035,0,0,23.55,27.060000000000002,39.88,24.28,22.45,30.041745462585837,23.974112828639004,NaN,NaN,1943854,1459440.35,0,4.453251473109866
1020204000,27.25,29.54,24.4,25.35,24.197630946683166,22.459302239791295,21.816671483422464,21.534086799600182,25.68965903219068,0,1,23.55,27.060000000000002,37.05,24.5375,22.45,30.041745462585837,25.08320612826384,NaN,NaN,2020655,1476281.3,0,4.502304939316304
1023055200,25.26,27.05,23.8,26.86,24.324410425412538,22.54731619499547,21.86710476858824,21.56071636560218,26.46988634406356,0,0,23.33,27.060000000000002,43.8,24.924999999999997,22.45,30.041745462585837,25.08320612826384,NaN,NaN,1576859,1482070.9,0,4.412854586507997
1025474400,26.8,28.18,25.73,27.02,24.452771833726224,22.636769871095563,21.918633720902356,21.58801278377417,26.83662878135452,0,0,23.33,27.060000000000002,42.12,24.924999999999997,22.45,30.041745462585837,25.08320612826384,NaN,NaN,1738963,1504179.45,0,4.272650687471711
1028152800,27.06,29.65,26,28.98,24.66835412735831,22.76363447367365,21.989247383693332,21.6249727198553,28.265542927118172,0,0,23.725,27.060000000000002,49.64,25.229999999999997,22.45,30.041745462585837,25.581076327893346,NaN,NaN,1856370,1534939.75,0,4.228175638366589
1030917600,28.69,31.39,27.62,30.47,24.944622978436488,22.91776178420018,22.074054909856397,21.669197856256023,29.735180975706058,0,0,24.595,27.060000000000002,51.76,25.6575,22.45,30.041745462585837,26.8317944074202,NaN,NaN,1629634,1542021.3,0,4.19544880705469
1033423200,30.6,31.18,26.53,27.22,25.052974265177607,23.003806548516177,22.12551436075783,21.696951866974747,28.058393658568686,0,1,25.240000000000002,27.060000000000002,49.13,26.9225,23.715,30.041745462585837,29.04364103473497,NaN,NaN,1923459,1569844.2,0,4.227916749407926
1036105200,27.22,27.56,24.35,26.89,25.14045168112153,23.081530417545856,22.17315921715025,21.722917107639873,27.27946455285623,0,0,26.505000000000003,27.060000000000002,43.45,27.0325,23.825,30.041745462585837,28.772461963587542,NaN,28.772461963587542,1732954,1582042.55,0,4.155208410164503
1038783600,26.82,33.65,26.57,31.2,25.429001601068123,23.24389980919494,22.263427624978746,21.770302522101673,29.893154850952076,0,0,28.479999999999993,26.484999999999996,48.2,27.0325,23.825,30.041745462585837,28.231118150583647,NaN,NaN,1794977,1604300.5,0,4.364122095152753
1041375600,31.55,34,29.75,33.51,25.81381104863631,23.44922181301104,22.375893348728958,21.829001009491165,32.304384950317356,0,0,28.9,25.585,51.75,27.0325,23.825,21.439629205040347,29.580464099314295,29.580464099314295,NaN,1954245,1637412.2,0,4.355970516927557
1044226800,33.33,39.99,32.65,36.6,26.32743909393934,23.712237376750817,22.518134415241665,21.90285600444371,35.16812831677245,0,0,31.895000000000007,28.554999999999996,55.4,27.5375,23.825,24.005792722281505,31.301240239474637,NaN,NaN,1795303,1645751.05,0,4.56911548000416
1046646000,35.85,37.95,26.3,31.04,26.551846756132704,23.8587926292158,22.60335307108925,21.94854172442149,32.416042772257484,0,1,32.17,28.554999999999996,49.72,27.7,23.825,24.005792722281505,33.286587725329326,NaN,NaN,1782345,1661773.85,0,5.074892945718148
1049151600,30.4,31.5,25.04,25.8,26.51604452965019,23.89761677663148,22.635319540378358,21.967799015799383,28.005347590752496,0,0,32.17,28.554999999999996,51.97,27.7,23.825,24.005792722281505,34.80887257267289,NaN,34.80887257267289,1546898,1663063.5,0,5.173829163881138
1051740000,26,29.65,25.23,29.56,26.660994790143036,24.010864441098846,22.704566344974573,22.005760020720388,29.04178253025083,0,0,32.17,28.554999999999996,56.5,27.915,23.825,24.005792722281505,28.899395018568622,NaN,NaN,1688080,1700703.9,0,5.119984223603914
1054504800,29.49,32.5,28.1,30.19,26.829042657279086,24.13444715227687,22.77942068152483,22.046681220616783,29.807260843416945,0,0,32.17,28.554999999999996,60.57,28.775,23.825,24.005792722281505,27.279534449983935,27.279534449983935,NaN,1661399,1712928.75,0,5.068556779060777
1057010400,30.12,32.05,29.17,30.54,27.005754911694368,24.262558209231333,22.85702647470958,22.089147814513698,30.295753614472314,0,0,32.17,28.554999999999996,68.94,28.825000000000003,23.825,24.005792722281505,27.370596172632784,NaN,NaN,1673802,1717763.8,0,4.91223129484215
1059688800,30.8,32.85,30.1,31.57,27.2230999158994,24.408707045046704,22.94415620996249,22.136552075441127,31.145251204824106,0,0,32.515,28.554999999999996,66.24,28.4225,23.825,24.005792722281505,28.933795236776447,NaN,NaN,1785225,1744144.6,0,4.757786202353425
1062367200,31.28,31.4,26.72,29.2,27.317238015142287,24.504532904145773,23.006714647862864,22.171869315063923,29.848417068274703,0,1,32.515,28.554999999999996,59.76,28.415,23.825,24.005792722281505,29.60594979668441,NaN,NaN,1754005,1751790.65,0,4.764372902185323
1064959200,29.05,32.6,28.26,29.11,27.402607633468847,24.596642246062856,23.067747501384236,22.2065599684886,29.356139022758235,0,0,32.515,28.554999999999996,57.32,27.045,23.825,24.005792722281505,30.589254613515322,NaN,30.589254613515322,1918433,1772477.7,0,4.734060552029228
1067814000,29.23,32.9,28.47,30.41,27.545816793779853,24.7129094011416,23.141170026370393,22.247577168646156,30.05871300758608,0,0,31.495,28.554999999999996,61.04,27.369999999999997,23.825,24.005792722281505,30.589254613515322,NaN,NaN,1757483,1776747.15,0,4.712341941169997
1070233200,30.26,33.97,29.66,32.52,27.782682660742715,24.86905121311877,23.23495832610669,22.298939282802927,31.699571002528696,0,0,29.505,28.554999999999996,67.92,25.485,23.825,24.005792722281505,30.589254613515322,NaN,NaN,1692930,1764200.95,0,4.683603231086425
1072911600,32.4,35.41,32.27,33.05,28.03350729594544,25.03267018885639,23.333108742845624,22.35269458638891,32.599857000842896,0,0,30.32,28.895000000000007,61.41,25.485,23.825,24.005792722281505,30.51260819541193,30.51260819541193,NaN,1958553,1761095.85,0,4.573345857437395
1075676400,33.2,36.25,32.2,36.16,28.420483138995657,25.255216785079266,23.461377655417166,22.421731113456968,34.97328566694763,0,0,31.485,28.895000000000007,66.63,25.485,23.825,24.623246787384026,30.816658427361997,NaN,NaN,1747700,1769637.9,0,4.5359640104775805
