time,open,high,low,close,21 SMMA,50 SMMA,100 SMMA,200 SMMA,EMA(2),Buy,Sell,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,SuperTrend,Supertrend HTF,Supertrend HTF Trend Up,Supertrend HTF Trend Down,Volume,Volume MA,3 Line Strike Up,ATR
1078095600,36.16,38.35,34.75,35.76,28.769983941900623,25.46531244937768,23.584363878862995,22.488422457889683,35.497761888982545,0,0,32.535,29.539999999999996,71.88,25.305,23.825,26.177397114211168,33.565772553869095,NaN,NaN,2077732,1786576.35,0,4.4691094383006105
1080774000,35.82,38.18,33.3,37.38,29.179984706572025,25.70360620039013,23.722320240074364,22.562880345600234,36.75258729632752,0,0,32.535,30.804999999999996,71.29,25.305,23.825,26.177397114211168,33.565772553869095,NaN,NaN,2052014,1796358.55,0,4.498458764136282
1083535200,37.39,41.85,37.25,39.88,29.68950924435431,25.987134076382333,23.883897037673623,22.649465943872233,38.83752909877584,0,0,34.285,32.58,73.98,25.305,23.825,28.5637205228728,35.45434910105221,NaN,NaN,2052130,1817483.35,0,4.505711709555119
1086040800,40.4,42.45,35.52,37.05,30.040008804146957,26.208391394854683,24.015558067296887,22.721468614152872,37.64584303292528,0,0,35.355000000000004,33.125,74.4,25.305,23.825,28.5637205228728,36.84268017874556,NaN,NaN,2114914,1827056.1,0,4.67887515887261
1088632800,37.05,43.85,36.69,43.8,30.695246480139957,26.56022356695759,24.213402486623917,22.82686127108211,41.74861434430842,0,0,36.16,33.825,70.26,25.195,23.825,29.111727153060958,39.11388629722783,NaN,39.11388629722783,1890654,1834941.1,0,4.856098361810281
1091397600,43.69,48.37,41.3,42.12,31.239282362038054,26.871419095618435,24.392468461757677,22.923326964726698,41.99620478143614,0,0,39.015,36.36,62.91,25.195,23.825,31.606300551610676,40.61501588952256,40.61501588952256,NaN,2354442,1862914.35,0,5.014234193109546
1093989600,42.11,50.47,42.11,49.64,32.115507011464814,27.326790713706067,24.644943777140096,23.056910329903065,47.09206826047871,0,0,41.335,37.41,58.73,25.392500000000002,23.825,33.01050605110195,40.61501588952256,NaN,NaN,2154385,1872921.35,0,5.253217465030294
1096581600,49.64,55.67,49.2,51.76,33.05095905853792,27.81545489943195,24.916094339368698,23.200425778253553,50.2040227534929,0,0,43.935,40.010000000000005,63.13,25.8275,23.825,35.21432583294807,46.09505758243256,NaN,NaN,2254016,1895857,0,5.340130503242415
1099263600,51.82,52.5,45.25,49.13,33.81662767479802,28.24174580144331,25.158233395975014,23.330073649362284,49.48800758449764,0,0,44.485,40.010000000000005,61.05,26.150000000000002,23.825,35.21432583294807,47.30163134340745,NaN,NaN,2026052,1908042.35,0,5.476549753010814
1101855600,49.07,49.12,40.25,43.45,34.27535969028383,28.545910885414447,25.34115106201526,23.430673281115475,45.46266919483255,0,0,44.485,40.010000000000005,58.14,26.782500000000002,23.825,35.21432583294807,47.30163134340745,NaN,NaN,1955399,1928467.4,0,5.71965334208147
1104706800,43.1,49.75,41.25,48.2,34.938437800270314,28.938992667706156,25.569739551395106,23.554519914709896,47.287556398277516,0,0,45.595,40.355000000000004,61.79,27.482499999999995,23.825,35.21432583294807,47.599703446480106,NaN,47.599703446480106,2051449,1946635.85,0,5.918249531932793
1107212400,48.21,52.28,44.6,51.75,35.73898838120982,29.395212814352035,25.831542155881156,23.695497315136343,50.26251879942584,0,0,45.595,40.355000000000004,65.87,27.2425,23.825,35.21432583294807,47.599703446480106,NaN,NaN,1729618,1950046.8,0,6.044088851080452
1109631600,51.77,58.16,50.65,55.4,36.67522702972364,29.915308558065,26.127226734322345,23.85401982856066,53.68750626647528,0,0,47.425,41.599999999999994,65.71,30.225,25.32,36.79530463254197,48.32408253419436,48.32408253419436,NaN,2290713,1980892.35,0,6.1487967902889915
1112310000,55.2,58.28,49.5,49.72,37.29640669497489,30.3114023869037,26.363154466979122,23.983349729417856,51.042502088825096,0,1,49.265,41.66,64.01,30.362499999999997,25.32,37.52251989550093,51.020763191890175,NaN,NaN,2286680,2005965.1,0,6.33673987669692
1114984800,49.28,53.1,47.6,51.97,37.99514923330943,30.744574339165627,26.619222922309326,24.123282980770767,51.66083402960837,0,0,49.265,41.66,70.68,30.362499999999997,25.645000000000007,37.52251989550093,55.99057781218932,NaN,55.99057781218932,2183889,2027459.3,0,6.27697274264714
1117576800,51.95,60.95,51.93,56.5,38.87633260315184,31.259682852382316,26.918030693086234,24.285166565866913,54.886944676536125,0,0,50.6,43.09,78.21,30.362499999999997,25.645000000000007,39.72426216719222,54.88943626999018,NaN,NaN,2306870,2046881.15,0,6.4729032610294865
1120168800,56.6,62.1,56.45,60.57,39.909364383954134,31.845889195334667,27.254550386155373,24.466590733037577,58.67564822551204,0,0,51.175,44.41,74.04,30.362499999999997,26.080000000000002,41.1422110413333,52.81293017445883,52.81293017445883,NaN,2155289,2066771.45,0,6.414124456670237
1122847200,60.51,70.85,60.51,68.94,41.29177560376584,32.58777141142797,27.671404882293817,24.688957779372387,65.51854940850401,0,0,55.55,48.785,81.66,30.362499999999997,27.8,45.08028119872709,56.5866839849013,NaN,NaN,2581704,2111210.15,0,6.694544138336648
1125525600,68.7,69.66,62.55,66.24,42.479786289300804,33.260815983199414,28.05709083347088,24.896712990475525,65.99951646950133,0,0,56.05,48.785,94.53,30.534999999999997,28.094999999999995,46.81434475198678,63.97318665365183,NaN,NaN,2352625,2130913.75,0,6.7242195570268875
1128290400,66.2,66.62,59.15,59.76,43.30265360885791,33.790799663535424,28.374119925136174,25.071029425523147,61.839838823167106,0,0,57.724999999999994,48.785,88.71,30.534999999999997,28.094999999999995,46.81434475198678,63.97318665365183,NaN,NaN,2155239,2151290.7,0,6.777489588667824
1130799600,59.76,62.15,55.72,57.32,43.97014629415039,34.26138367026471,28.663578725884815,25.23227427839553,58.8266129410557,0,0,59.224999999999994,49.555,95.98,30.534999999999997,28.554999999999996,46.81434475198678,64.29206618781859,NaN,64.29206618781859,2013279,2148068.05,0,6.752668903762979
1133391600,57.43,61.9,57.02,61.04,44.782996470619416,34.79695599685942,28.987342938625964,25.411312907003552,60.30220431368523,1,0,59.224999999999994,49.66,91.75,30.025,28.554999999999996,46.81434475198678,59.843838269905426,NaN,NaN,1942460,2142590.35,1,6.6189068392084796
1136156400,61.04,69.2,60.81,67.92,45.88475854344706,35.459416876922226,29.376669509239704,25.623856342468535,65.38073477122842,0,0,59.224999999999994,50.254999999999995,101.84,29.029999999999998,28.554999999999996,47.81194391840492,56.14883603127055,56.14883603127055,NaN,2355304,2157749.05,0,6.745413493550731
1138748400,67.73,69,57.5,61.41,46.62405575566387,35.978428539383785,29.697002814147304,25.80278706075619,62.73357825707614,0,0,61.39,51.525,101.58,29.6075,28.554999999999996,47.81194391840492,64.35022137862734,NaN,NaN,2349429,2169474.8,0,7.0850268154399645
1141167600,61.58,67.3,59.25,66.63,47.576719767298925,36.59145996859611,30.066332786005834,26.006923125452413,65.3311927523587,0,0,63.285,51.525,113.46,30.190000000000005,28.554999999999996,47.81194391840492,65.58983592077722,NaN,65.58983592077722,2432359,2196560.05,0,7.153953471479967
1144015200,66.25,75.35,65.6,71.88,48.73401882599897,37.297230769224186,30.484469458145778,26.236288509825155,69.69706425078623,0,0,65.535,54.324999999999996,127.35,31.037499999999994,28.554999999999996,50.97408748645057,62.3737660908626,62.3737660908626,NaN,2274710,2192573.45,0,7.3393853663742545
1146434400,71.75,74.99,68.17,71.29,49.80811316761807,37.9770861538397,30.89252476356432,26.46155706727603,70.75902141692875,0,0,65.535,54.324999999999996,140,31.669999999999995,28.554999999999996,52.612465600033275,67.17411120555606,NaN,NaN,2572614,2213484.9,0,7.3022864116332356
1149112800,71.26,74.15,68.1,73.98,50.95915539773149,38.697144430762904,31.323399515928678,26.69914928193965,72.90634047230958,0,0,65.535,55.435,124.08,33.4325,29.484999999999996,53.8094570413395,67.17411120555606,NaN,NaN,2228812,2212224.7,0,7.212837382230862
1151877600,73.95,78.4,72.77,74.4,52.07538609307761,39.411201542147644,31.754165520769394,26.937653535529947,73.90211349076986,0,0,67.06,56.96000000000001,115.46,34.24,29.785000000000004,57.331228281975854,69.28364282271072,NaN,NaN,1930029,2207423.55,0,7.099777569214372
1154383200,74.4,77.45,68.65,70.26,52.94132008864534,40.02817751130469,32.1392238655617,27.154265267852296,71.47403783025662,0,0,67.71000000000001,57.545,100.64,34.9925,30.484999999999996,57.331228281975854,69.92982276878008,NaN,NaN,2101757,2214741.45,0,7.221222028556203
1157061600,70.35,70.4,59.52,62.91,53.41601913204319,40.4858139610786,32.446931626906085,27.333043941513033,65.7646792767522,0,0,67.95,59.325,67.81,37.6875,32.74499999999999,57.331228281975854,69.92982276878008,NaN,NaN,2627968,2243567.4,0,7.48256331223076
1159740000,62.8,63.32,57.05,58.73,53.66906584004113,40.85069768185703,32.709762310637025,27.490028721805466,61.07489309225073,0,0,67.725,59.325,54.43,39.3725,33.795,57.331228281975854,66.67621144809904,NaN,66.67621144809904,3592420,2336707.5,0,7.39595164707142
1162335600,58.6,63.8,57.6,63.13,54.11958651432489,41.29628372821989,33.01396468753066,27.66822857819644,62.44496436408358,1,0,67.725,59.325,44.6,41.972500000000004,36.395,57.331228281975854,62.864569766707326,NaN,NaN,3718420,2408092.85,1,7.310526529423462
1164927600,62.85,64.15,59.9,61.05,54.449606204118936,41.69135805365549,33.29432504065535,27.83513743530546,61.51498812136119,0,0,67.725,59.325,41.68,42.2475,36.395,57.331228281975854,62.864569766707326,NaN,NaN,3361276,2461822.65,0,7.091917491607502
1167606000,60.98,61.55,50.28,58.14,54.625339242018036,42.02033089258238,33.542781790248796,27.98666174812893,59.26499604045373,0,0,64.34,59.325,44.76,42.2475,36.395,57.331228281975854,62.864569766707326,NaN,NaN,5339902,2619623.3,0,7.39035195649268
1170284400,57.89,62.25,56.62,61.79,54.9665135638267,42.41572427473073,33.82525397234631,28.155678439388286,60.948332013484574,0,0,64.34,59.825,49.66,42.975,36.395,57.331228281975854,61.703211714868566,NaN,NaN,4920773,2750318.45,0,7.2646125310289165
1172703600,61.82,68.09,57.3,65.87,55.485727203644466,42.884809789236115,34.14570143262284,28.344250047191345,64.22944400449487,0,0,64.34,61.5,51.12,42.975,36.395,57.331228281975854,61.703211714868566,NaN,NaN,5077224,2896415.2,0,7.5164259216697085
1175464800,65.7,66.7,61.35,65.71,55.972597336804256,43.341313593451396,34.46134441829662,28.531078796955388,65.21648133483161,0,0,63.865,63,66.31,44.512499999999996,37.64,57.331228281975854,60.48714670923814,60.48714670923814,NaN,4484346,2991547.3,0,7.361681212979016
1177970400,65.66,67.1,60.68,64.01,56.35533079695644,43.75468732158237,34.756830974113655,28.70847340297061,64.41216044494388,0,1,60.34,63,69.89,45.4625,37.7,57.331228281975854,62.518031059424175,NaN,NaN,4958151,3121823.6,0,7.294418269194799
1180648800,64.23,71.06,63.8,70.68,57.03745790186328,44.29319357515072,35.116062664372514,28.918331035955763,68.59072014831463,0,0,60.67,63,69.45,45.4625,37.7,57.331228281975854,62.518031059424175,NaN,NaN,4628980,3245510.65,0,7.291959821395172
1183327200,70.52,78.28,69.57,78.21,58.045674192250736,44.971529703647704,35.54700203772879,29.164789380775982,75.00357338277153,0,0,64.28,64.34,69.96,46.845,39.035000000000004,57.331228281975854,66.14995627282934,NaN,NaN,4743213,3382007.35,0,7.3932484055812315
1185919200,77.94,78.77,68.63,74.04,58.80730875452451,45.552899109574746,35.9319320173515,29.389165433872105,74.36119112759052,0,0,64.525,64.525,70.61,47.7925,39.61,57.331228281975854,73.14181198187048,NaN,NaN,5219849,3545876.8,0,7.589444948039715
1188770400,73.9,83.76,73.48,81.66,59.89553214716621,46.27504112738325,36.38921269717798,29.65051960670274,79.22706370919684,0,0,67.02000000000001,67.02000000000001,77,52.1675,43.985,59.58550263759276,73.14181198187048,NaN,NaN,5154018,3685812.5,0,7.781627451751164
1191189600,81.75,95.28,78.35,94.53,61.54479252111067,47.240140304835585,36.97062057020621,29.974917008669227,89.42902123639895,0,0,75.95,72.78,77.28,52.4175,43.985,63.730339290642476,77.7964226952036,NaN,NaN,6396762,3888179.15,0,8.435082633768939
1193868000,95.15,99.29,88.45,88.71,62.83837382962921,48.069537498738875,37.488014364504146,30.268592423625883,88.94967374546631,0,0,78.295,74.785,79.36,53.254999999999995,43.985,66.74569147833216,84.2677123422687,NaN,NaN,6295711,4081346.75,0,8.606862445642587
1196636400,88.79,97.92,85.82,95.98,64.41654650440877,49.027746748764095,38.0729342208591,30.59714946150775,93.63655791515544,0,0,79.98499999999999,74.785,72.89,54.39,43.985,68.19371092811647,84.2677123422687,NaN,NaN,4473614,4191291.95,0,8.856372270953832
1199142000,96.05,100.09,85.42,91.75,65.71813952800835,49.882191813788815,38.60970487865051,30.902913714200213,92.37885263838514,0,0,80.385,75.185,79.66,54.442499999999995,43.985,68.26960936695696,90.0533023839331,NaN,NaN,5792608,4352291.65,0,9.271631394457131
1201820400,91.36,103.05,86.24,101.84,67.43822812191272,50.921347977513044,39.24200782986401,31.257599145629214,98.68628421279504,0,0,83.425,76.66499999999999,83.76,54.739999999999995,43.985,68.8546651716774,90.0533023839331,NaN,NaN,5398016,4510751.85,0,9.81008629485305
1204498800,101.63,110.98,98.65,101.58,69.06402678277402,51.93452101796278,39.865387751565365,31.609211149901068,100.61542807093169,0,0,89.805,80.63,86.15,56.457499999999996,43.985,75.18019648064157,95.42702050999645,NaN,NaN,6277358,4728118.3,0,9.990080130934976
1207000800,101.57,119.93,99.55,113.46,71.17812074549907,53.165030597603526,40.60133387404971,32.01846509415156,109.1784760236439,0,0,94.28,85.105,73.97,57.405,44.324999999999996,79.7822568253913,95.42702050999645,NaN,NaN,5943026,4920181.75,0,10.73221726443962
1209592800,114.6,135.09,110.3,127.35,73.85297213857055,54.64872998565145,41.46882053530921,32.4951227686808,121.29282534121462,0,0,104.28499999999998,92.685,75.63,59.92999999999999,46.574999999999996,85.09556791418466,107.98429248344463,NaN,NaN,7038586,5140712.65,0,11.736344602693935
1212357600,127.63,143.67,121.61,140,77.00283060816243,56.355755385938416,42.45413232995612,33.0326471548374,133.76427511373822,0,0,111.00999999999999,96.975,78.95,59.92999999999999,47.22,89.99694638694004,116.9841422532858,NaN,NaN,6629410,5292562.15,0,12.473748559644365
1214863200,140.18,147.27,120.42,124.08,79.2446005792023,57.71024027821964,43.27039100665655,33.48788391906321,127.30809170457941,0,1,116.34499999999998,98.775,71.92,60.485,48.485,93.45399738035356,129.73490001863195,NaN,NaN,6168985,5415090.4,0,13.50062366252691
1217541600,124.06,128.6,111.5,115.46,80.9691434087641,58.86523547265525,43.99228709658999,33.89774449946789,119.40936390152646,0,0,116.34499999999998,98.775,79.97,62.010000000000005,50.855000000000004,93.45399738035356,136.92168243798244,NaN,136.92168243798244,5621259,5528089.55,0,13.757721972346417
1220220000,116.65,118.6,90.51,100.64,81.90585086548963,59.700730763202145,44.55876422562409,34.23145577697055,106.89645463384215,0,0,116.34499999999998,98.775,81.43,62.627500000000005,51.1,93.45399738035356,128.05824306868678,NaN,NaN,6026516,5562420.25,0,14.781456117178815
1222812000,101.86,102.84,61.3,67.81,81.23461987189488,59.8629161479381,44.79127658336785,34.39934849808569,80.83881821128072,0,0,104.28499999999998,98.775,84.11,63.6375,51.1,138.5285053868293,113.71784588199353,NaN,NaN,6050201,5618891.65,0,16.69278068023747
1225666800,67.37,71.77,48.25,54.43,79.95820940180465,59.754257824979334,44.887663817534175,34.49950175559527,63.23293940376024,0,0,97.76,97.76,91.38,63.525,51.375,134.30970813662495,78.27902855508552,NaN,NaN,4776739,5603867.4,0,17.180439203077647
1228086000,54.62,54.62,35.13,44.6,78.27448514457585,59.45117266847975,44.88478717935884,34.550004246817295,50.81097980125342,0,0,91.2,91.2,92.19,63.525,51.375,122.17348636537378,63.62008976911626,NaN,NaN,4857505,5622525.35,0,17.34540783142924
1230850800,43.72,50.47,33.2,41.68,76.53189061388177,59.09574921511015,44.85273930756525,34.58565422558321,44.72365993375114,0,0,90.23500000000003,90.23500000000003,96.97,63.525,51.375,112.48441015159659,51.10158071510329,NaN,NaN,5613441,5655289.85,0,17.340021557755726
1233529200,42.22,45.3,33.55,44.76,75.01894344179216,58.80903423080795,44.8518119144896,34.636525954455294,44.74788664458371,1,0,90.23500000000003,90.23500000000003,106.72,61.8325,51.375,103.71047319200662,51.10158071510329,NaN,NaN,5424194,5695050.55,1,16.940734303630318
1235948400,44.34,54.66,39.44,49.66,73.81137470646873,58.62605354619179,44.8998937953447,34.71164332468302,48.0226288815279,0,0,90.23500000000003,90.23500000000003,113.93,62.0825,51.375,103.23413539411996,50.60977911473053,NaN,NaN,5590344,5737407.1,0,16.817824710513868
1238536800,48.96,53.9,46.72,51.12,72.73083305377973,58.47593247526795,44.96209485739126,34.793685108059606,50.087542960509296,0,0,80.90000000000002,90.23500000000003,102.7,62.92,51.72,100.51925890924569,50.60977911473053,NaN,NaN,5146107,5733720,0,16.129408659762877
1241128800,50.95,66.64,50.43,66.31,72.42507909883784,58.63261382576259,45.17557390881735,34.95126668251931,60.902514320169765,0,0,75.9,90.23500000000003,95.42,63.432500000000005,51.72,100.51925890924569,45.847413519868745,45.847413519868745,NaN,5289048,5740471.5,0,16.13516518406553
1243807200,66.48,73.38,64.95,69.89,72.30436104651224,58.857761549247336,45.42271816972918,35.12596034910672,66.8941714400566,0,0,68.02000000000001,90.23500000000003,95.7,61.67,51.72,100.51925890924569,59.20439470206023,NaN,NaN,5970322,5719149.5,0,15.584796242346565
1246399200,70.45,71.85,58.32,69.45,72.16843909191641,59.06960631826239,45.662990988031886,35.297580547361186,68.59805714668553,0,0,53.29,90.23500000000003,88.81,61.835,51.72,100.51925890924569,64.820518294649,NaN,NaN,6290581,5718893,0,15.438025082178953
1249250400,69.3,75,65.23,69.96,72.06327532563468,59.28741419189714,45.90596107815157,35.47089264462438,69.50601904889517,0,0,54.1,90.23500000000003,79.2,64.31,51.72,100.51925890924569,64.820518294649,NaN,NaN,6233089,5806866.75,0,15.0331661477376
1251756000,69.56,73.16,65.05,70.61,71.99407173869969,59.51386590805921,46.153001467370046,35.646588181401256,70.24200634963172,0,0,54.1,90.23500000000003,93.19,64.525,52,100.51925890924569,64.820518294649,NaN,NaN,6047758,5819624.25,0,14.538654280042055
1254348000,70.4,82,68.05,77,72.23244927495209,59.86358858989803,46.461471452696344,35.85335524049425,74.74733544987724,0,0,57.775,90.23500000000003,100.36,67.02000000000001,55.24,100.51925890924569,64.820518294649,NaN,NaN,7386589,5919052.9,0,14.496607545753335
1257116400,77.02,81.06,72.39,77.28,72.4728088332877,60.21191681810007,46.76965673816938,36.06048846429178,76.43577848329241,0,0,60.72,90.23500000000003,98.83,74.36500000000001,61,100.51925890924569,72.47535824678958,NaN,NaN,6744567,5942413.35,0,14.080421292485239
1259622000,77.35,80,68.59,79.36,72.80077031741685,60.59487848173807,47.095560170787685,36.276986021970316,78.3852594944308,0,0,64.36,90.23500000000003,98.48,76.53999999999999,63.005,100.51925890924569,72.47535824678958,NaN,NaN,6016269,5946075.5,0,13.889676914450579
1262559600,79.63,83.95,72.43,72.89,72.80501934992081,60.84078091210331,47.35350456907982,36.460051091860464,74.72175316481027,0,1,67.19,90.23500000000003,107.07,77.38499999999999,63.005,100.51925890924569,74.19434978629194,NaN,NaN,5799014,5884096.9,0,13.72041427770411
1264978800,72.84,80.78,69.5,79.66,73.13144699992459,61.21716529386124,47.67656952338902,36.67605083640116,78.01391772160342,0,0,71.13500000000002,90.23500000000003,103.02,77.785,64.17499999999998,100.51925890924569,78.43322492011035,NaN,78.43322492011035,6854661,5895359.45,0,13.546098972153816
1267398000,79.84,83.85,78.06,83.76,73.63756857135675,61.66802198798402,48.03740382815513,36.91147058221915,81.84463924053448,0,0,71.13500000000002,90.23500000000003,104.87,80.04499999999999,65.75999999999999,100.51925890924569,73.35802660978484,73.35802660978484,NaN,7002955,5937057.95,0,12.992091902714256
1270072800,83.36,87.09,81.29,86.15,74.23339863938739,62.15766154822434,48.418529789873574,37.157663229308056,84.71487974684483,0,0,76.07,90.23500000000003,86.53,85.2175,70.32000000000002,100.51925890924569,78.60952894648669,NaN,NaN,7946514,6053320.7,0,12.478371052520382
