time,open,high,low,close,21 SMMA,50 SMMA,100 SMMA,200 SMMA,EMA(2),Buy,Sell,Conversion Line,Base Line,Lagging Span,Leading Span A,Leading Span B,SuperTrend,Supertrend HTF,Supertrend HTF Trend Up,Supertrend HTF Trend Down,Volume,Volume MA,3 Line Strike Up,ATR
1272837600,86.2,87.15,67.15,73.97,74.22085584703561,62.39390831725985,48.67404449197484,37.341724913161514,77.55162658228161,0,1,76.1,90.23500000000003,84.96,89.6925,76.065,100.51925890924569,80.14857014302157,NaN,NaN,9001973,6202093.55,0,13.015630263054641
1275256800,73.97,79.94,69.51,75.63,74.28795794955774,62.65863015091466,48.943604047055096,37.53316628859571,76.27054219409386,0,0,77.15,90.23500000000003,88.06,98.48499999999999,83.64500000000002,100.51925890924569,80.76457698155558,NaN,80.76457698155558,7691389,6284152.95,0,12.830942387122166
1277935200,75.37,79.69,71.09,78.95,74.50995995195974,62.98445754789636,49.24366800658454,37.740250457152726,78.0568473980313,0,0,77.15,90.23500000000003,96.47,103.99249999999999,88.48499999999997,100.51925890924569,80.76457698155558,NaN,NaN,6533878,6372009.9,0,12.528732216613438
1280700000,78.95,82.97,70.76,71.92,74.38662852567595,63.16316839693844,49.4704313265187,37.91114920486696,73.96561579934377,0,0,77.15,90.23500000000003,92.19,107.56,90.28499999999998,100.51925890924569,80.76457698155558,NaN,NaN,7211761,6489722.7,0,12.505965629712477
1283292000,71.7,80.18,71.67,79.97,74.65250335778663,63.49930502899967,49.77542701325351,38.12144345884263,77.96853859978125,0,0,77.15,80.90000000000002,86.24,107.56,91.39500000000001,100.24242256288491,78.36884249630353,NaN,NaN,7298284,6573964.85,0,12.220539513304443
1285884000,79.84,84.43,79.7,81.43,74.97524129313013,63.85791892841968,50.09197274312098,38.337986241548414,80.27617953326042,0,0,77.15,75.9,88.91,107.56,91.39500000000001,100.24242256288491,73.65671365832536,73.65671365832536,NaN,7094841,6657497.2,0,11.68550097663984
1288562400,81.45,88.63,80.28,84.11,75.41022980298106,64.26296054985129,50.432153015689764,38.56684631034067,82.83205984442014,0,0,77.89,68.02000000000001,91.82,101.53,91.98,100.24242256288491,77.32543066597209,NaN,NaN,7276148,6741787.4,0,11.44725090687985
1291158000,83.66,92.06,83.63,91.38,76.17069505045815,64.80530133885426,50.84163148553287,38.83091207878897,88.53068661480671,0,0,79.605,62.63,97.49,97.76,93.76,100.24242256288491,79.58400304083322,NaN,NaN,5696406,6769302.35,0,11.23173298495986
1294009200,91.31,93.02,85.11,92.19,76.93351909567443,65.35299531207718,51.255115170677534,39.097707518395026,90.97022887160223,0,0,80.08500000000001,63.11,92.05,91.2,91.2,100.24242256288491,86.83265340734661,NaN,NaN,7613289,6885514.4,0,10.994466343177013
1296514800,92.2,103.41,83.85,96.97,77.88763723397565,65.98533540583564,51.712264018970764,39.38706898080305,94.97007629053408,0,0,86.46000000000001,68.305,97.23,90.23500000000003,90.23500000000003,100.24242256288491,86.83265340734661,NaN,NaN,6918082,6932902.4,0,11.606290175807228
1298934000,96.97,106.95,96.22,106.72,79.26060688950062,66.80002869771893,52.26234137878106,39.72373363589904,102.80335876351135,0,0,88.855,70.25,93.46,90.23500000000003,90.23500000000003,73.39226042829753,88.55884082407015,NaN,NaN,7290063,6982876.5,0,11.543698020392425
1301608800,106.62,114.18,105.31,113.93,80.91153037095299,67.74262812376455,52.87901796499325,40.09476496771954,110.22111958783712,0,0,92.47,76.81,91.97,90.23500000000003,90.23500000000003,78.25693144848688,99.60439135491148,NaN,NaN,6022707,6972357.4,0,11.352719590364396
1304287200,113.89,114.83,94.63,102.7,81.94907654376475,68.44177556128925,53.37722778534332,40.40779114288094,105.20703986261238,0,1,93.25,80.775,96.56,85.56750000000002,90.23500000000003,78.25693144848688,107.67203508039321,NaN,NaN,8126620,7076300.5,0,11.984668191052654
1306879200,102.68,103.31,89.61,95.42,82.59054908929977,68.98134005006347,53.79765550748989,40.68285218716654,98.68234662087079,0,0,97.265,82.63,105.03,83.06750000000002,90.23500000000003,78.25693144848688,108.61308201079211,NaN,108.61308201079211,7704506,7092196.35,0,12.10719189169175
1309471200,95.12,100.62,93.45,95.7,83.21480865647598,69.51571324906219,54.216678952414995,40.957937926230706,96.69411554029027,0,0,97.555,86.57500000000002,107.65,79.12750000000003,90.23500000000003,78.25693144848688,101.1172576170735,NaN,NaN,5720948,7041015.4,0,11.754535327999482
1312149600,96.2,98.6,75.71,88.81,83.48124633950093,69.90159898408095,54.562612162890844,41.197198236599554,91.43803851343009,0,0,95.27,86.57500000000002,102.33,71.76250000000002,90.23500000000003,78.25693144848688,101.1172576170735,NaN,NaN,8801960,7180299.95,0,12.549925661713806
1314828000,88.73,90.52,77.11,79.2,83.27737746619135,70.08756700439932,54.80898604126193,41.387212245416556,83.27934617114336,0,0,95.27,89.94,96.38,72.16750000000002,90.23500000000003,78.25693144848688,95.41322386489301,NaN,NaN,6809245,7230811.5,0,12.611359543019962
1317592800,78.92,94.65,74.95,93.19,83.74940711065844,70.54961566431133,55.19279618084931,41.64622618418947,89.88644872371445,0,0,94.89,89.94,92.72,72.16750000000002,90.23500000000003,78.25693144848688,89.75369740942628,NaN,NaN,7227662,7249461.55,0,13.117691004232821
1320098400,92.58,103.37,89.17,100.36,84.54038772443661,71.14582335102511,55.64446821904081,41.939795053268526,96.86881624123815,0,0,94.89,90.99000000000001,98.42,74.005,90.23500000000003,78.25693144848688,85.41947465012495,85.41947465012495,NaN,6725164,7235572,0,13.19499878964476
1322694000,100.51,102.44,92.7,98.83,85.2208454518444,71.69950688400462,56.0763235368504,42.22424607800218,98.17627208041272,0,0,94.89,90.99000000000001,97.49,75.47750000000002,90.23500000000003,78.25693144848688,93.29058304170906,NaN,NaN,4928008,7084646.7,0,12.94821316181299
1325545200,99.7,103.74,97.4,98.48,85.85223376366133,72.23511674632454,56.5003603014819,42.50552484761217,98.37875736013757,0,0,94.89,90.99000000000001,102.59,77.29750000000001,90.23500000000003,78.25693144848688,93.73501315932837,NaN,NaN,5786180,6923857.05,0,12.476197935969205
1328050800,98.38,109.95,95.44,107.07,86.86260358443936,72.93181441139805,57.00605669846707,42.82834722337411,104.17291912004585,0,0,92.45,90.99000000000001,101.58,78.7125,90.23500000000003,78.25693144848688,94.61469865488425,NaN,NaN,5941040,6836339.6,0,12.621469511971403
1330556400,106.82,110.55,102.13,103.02,87.63200341375176,73.53357812317009,57.466196131482405,43.12930548725724,103.40430637334862,0,0,92.75,90.99000000000001,99.74,80.68500000000003,90.23500000000003,78.25693144848688,100.56802687834185,NaN,NaN,6112137,6815252.55,0,12.321364546830589
1333317600,103.27,105.49,100.68,104.87,88.4528603940493,74.16030656070669,57.94023417016758,43.43800895982096,104.38143545778287,0,0,92.75,90.99000000000001,102.71,80.68500000000003,90.23500000000003,78.25693144848688,100.56802687834185,NaN,NaN,4839650,6696647,0,11.78483850777126
1335823200,104.89,106.43,85.86,86.53,88.36129561338028,74.40770042949256,58.226131828465896,43.65346891502186,92.48047848592762,0,0,92.75,90.99000000000001,105.37,83.1525,90.23500000000003,78.25693144848688,101.17150198633645,NaN,NaN,6074557,6635460.65,0,12.412350042930456
1338501600,86.44,87.03,77.28,84.96,88.19932915560027,74.61874642090271,58.49347051018124,43.86000157044675,87.46682616197587,0,0,92.75,90.99000000000001,98.17,83.16750000000002,90.23500000000003,78.25693144848688,93.46694452272595,NaN,93.46694452272595,6346441,6598040.65,0,12.222182182721138
1341180000,84.65,93.25,82.1,88.06,88.19269443390502,74.88757149248465,58.78913580507943,44.08100156259451,87.8622753873253,0,0,93.91499999999999,92.17,95.96,83.69250000000002,90.23500000000003,78.25693144848688,89.04548487720812,NaN,NaN,5641740,6516320.25,0,12.1455977410982
1343772000,88.03,98.29,86.92,96.47,88.5868518418143,75.31922006263495,59.16594444702864,44.34294655478153,93.60075846244176,0,0,93.91499999999999,92.795,91.16,83.69250000000002,90.23500000000003,78.25693144848688,89.04548487720812,NaN,NaN,5326973,6497848.6,0,12.090197902448327
1346623200,96.38,100.42,88.95,92.19,88.75843032553742,75.65663566138227,59.49618500255835,44.58218182200763,92.66025282081392,0,0,93.91499999999999,92.795,80.54,83.69250000000002,90.23500000000003,78.25693144848688,91.44963077424259,91.44963077424259,NaN,4774788,6355923.55,0,12.045898052273447
1349042400,92.15,93.66,84.66,86.24,88.6385050719404,75.86830294815462,59.763623152532766,44.79047091289759,88.38008427360464,0,0,93.91499999999999,93.25,66.15,79.025,90.23500000000003,78.25693144848688,91.44963077424259,NaN,NaN,5688741,6294456.5,0,11.828333905682486
1351720800,86.1,89.8,84.05,88.91,88.65143340184801,76.12913688919153,60.05508692100743,45.0110685583331,88.73336142453488,0,0,93.91499999999999,94.89,53.27,76.525,90.23500000000003,78.25693144848688,91.03208123539565,NaN,91.03208123539565,5434447,6201675.7,0,11.394167198133738
1354489200,88.85,91.99,85.21,91.82,88.80231752556953,76.4429541514077,60.372736051797354,45.24511321554143,90.79112047484496,0,0,91.855,94.89,48.24,72.95500000000001,90.23500000000003,78.25693144848688,91.03208123539565,NaN,NaN,3811457,6091113.2,0,11.064583826838472
1357081200,91.78,98.24,91.52,97.49,89.21601669101861,76.86389506837955,60.74390869127937,45.506337649463724,95.25704015828165,0,0,91.855,94.89,49.76,71.1175,90.23500000000003,78.25693144848688,87.26615538910576,87.26615538910576,NaN,4665099,5918037.15,0,10.754256410635724
1359673200,97.42,98.15,91.57,92.05,89.35096827716058,77.16761716701195,61.05696960436658,45.7390559612164,93.11901338609388,0,0,88.85,94.89,47.6,71.5975,90.23500000000003,78.25693144848688,94.33807232141478,NaN,NaN,4497127,5757668.2,0,10.456095238447459
1362092400,91.76,97.35,89.33,97.23,89.72616026396246,77.56886482367172,61.41869990832291,45.99651068141032,95.85967112869797,0,0,91.25999999999999,94.89,59.63,77.38250000000001,90.23500000000003,78.25693144848688,96.29109726864127,NaN,96.29109726864127,4355564,5689399,0,10.282088435701212
1364767200,97.36,97.8,85.9,93.46,89.90396215615472,77.88668752719828,61.73911290923967,46.23382812800326,94.25989037623265,0,0,92.235,94.89,60.3,79.55250000000001,90.23500000000003,78.25693144848688,92.48590657347104,92.48590657347104,NaN,5769832,5537792.6,0,10.397653547436837
1367359200,93.08,97.35,90.11,91.97,90.00234491062353,78.1683537766543,62.041421780147274,46.46250898736324,92.73329679207755,0,0,92.235,94.89,59.47,84.64,90.23500000000003,78.25693144848688,92.48590657347104,NaN,NaN,6240706,5509365.65,0,10.172106865477064
1370210400,91.73,99.21,91.26,96.56,90.31461420059384,78.53618670112121,62.38660756234581,46.71299644242643,95.28443226402585,0,0,91.63,94.89,47.12,87.0125,90.23500000000003,78.25693144848688,92.48590657347104,NaN,NaN,5406046,5418284.85,0,10.013384946514416
1372629600,96.58,108.93,96.07,105.03,91.01534685770841,79.06606296709879,62.81304148672235,47.004581460214304,101.78147742134195,0,0,96.49000000000001,92.75,49.2,89.94749999999999,90.23500000000003,80.72707829907584,92.48590657347104,NaN,NaN,5891514,5376602.35,0,10.216714593191957
1375308000,105.26,112.24,102.22,107.65,91.80747319781754,79.63774170775682,63.26141107185512,47.30780855291323,105.69382580711398,0,0,98.725,93.595,45.09,92.06500000000001,90.23500000000003,83.13817978448273,99.5493172619128,NaN,NaN,5758609,5418132.4,0,10.202663550821102
1378072800,107.07,110.7,101.05,102.33,92.30854590268338,80.09158687360168,63.652096961136564,47.58291951014867,103.45127526903799,0,1,99.07,93.595,46.59,90.92250000000001,90.23500000000003,84.3425444126344,102.36597865760467,NaN,NaN,4971359,5377391.35,0,10.163187582905309
1380578400,102.31,104.38,95.95,96.38,92.50242466922225,80.41735513612966,63.9793759915252,47.82690491259792,98.73709175634599,0,0,99.07,93.595,41.65,92.60499999999999,90.23500000000003,84.3425444126344,106.33921848249811,NaN,106.33921848249811,5747626,5367720.65,0,10.039388469840645
1383256800,96.32,96.65,91.77,92.72,92.51278539925929,80.66340803340705,64.26678223160995,48.05137038803493,94.72569725211532,0,0,99.07,93.595,37.04,92.41499999999999,90.23500000000003,84.3425444126344,100.51517214056892,NaN,NaN,4705257,5297376.65,0,9.670860721994886
1385938800,92.71,100.75,92.56,98.42,92.7940813326279,81.01853987273891,64.60831440929385,48.30321353609475,97.18856575070511,1,0,99.07,94.75999999999999,33.62,92.94,90.23500000000003,84.3425444126344,96.45128011442677,NaN,NaN,3955522,5253170.25,1,9.56508495613811
1388617200,98.5,98.97,91.24,97.49,93.01769650726467,81.34796907528413,64.93713126520092,48.549147468414276,97.3895219169017,0,0,101.175,94.75999999999999,33.75,92.94,90.23500000000003,84.3425444126344,96.20237286415933,96.20237286415933,NaN,4779520,5188418.4,0,9.434007459271102
1391382000,97.4,103.45,96.26,102.59,93.4735204831092,81.77280969377844,65.31365995254892,48.8193517310722,100.8565073056339,0,0,101.74,94.75999999999999,38.34,92.94,90.23500000000003,84.3425444126344,96.20237286415933,NaN,NaN,4236081,5082900.4,0,9.273721212180309
1393801200,103,105.22,97.28,101.58,93.85954331724686,82.16895349990287,65.67632335302342,49.08315497241684,101.33883576854463,0,0,101.74,94.75999999999999,45.92,91.72,90.23500000000003,84.3425444126344,99.25430914664885,NaN,NaN,4977038,5049665.3,0,9.178455411310287
1396303200,101.53,104.99,98.86,99.74,94.13956506404463,82.5203744299048,66.01696011949319,49.33643919755475,100.27294525618154,0,0,101.74,94.75999999999999,49.1,91.87,90.23500000000003,84.36475554630506,99.25430914664885,NaN,NaN,5063065,5036469.9,0,8.960708596216694
1398895200,99.72,104.5,98.74,102.71,94.54768101337584,82.92416694130671,66.38389051829826,49.603307001566975,101.89764841872717,0,0,100.97,94.75999999999999,48.33,91.87,90.23500000000003,84.92264761111863,99.25430914664885,NaN,NaN,4674548,5031457.9,0,8.732086553629788
1401660000,102.92,107.68,101.6,105.37,95.06302953654841,83.37308360248058,66.77375161311528,49.88214046655914,104.21254947290906,0,0,99.46000000000001,94.75999999999999,41.6,91.87,90.23500000000003,88.15606068597191,100.26884879309017,NaN,NaN,4550734,4974557.55,0,8.54265179979909
1404165600,105.44,106.09,97.6,98.17,95.2109805109985,83.66902193043096,67.08771409698413,50.12357976422635,100.18418315763635,0,0,99.46000000000001,94.75999999999999,44.7,91.87,90.23500000000003,88.15606068597191,102.3787241518205,NaN,NaN,5577257,4981698.05,0,8.5388909569563
1406844000,97.7,98.67,92.5,95.96,95.24664810571286,83.91484149182233,67.37643695601429,50.352761865405206,97.36806105254544,0,0,99.46000000000001,97.16999999999999,48.24,93.04249999999999,90.23500000000003,88.15606068597191,103.28686129406759,NaN,103.28686129406759,4887535,5035501.95,0,8.36968446003085
1409522400,95.81,95.91,90.41,91.16,95.05204581496464,84.05974466198587,67.61427258645415,50.55679805607818,93.22935368418182,0,0,99.045,98.145,46.86,93.35499999999999,90.23500000000003,88.15606068597191,98.03544564431144,NaN,NaN,5917904,5098142.2,0,8.168278427171504
1412114400,91.36,92.96,79.44,80.54,94.36099601425204,83.98934976874617,67.7435298605896,50.7067140657978,84.76978456139395,0,0,93.56,95.84,49.44,93.35499999999999,90.23500000000003,107.16195609552585,97.42524815862613,NaN,NaN,7709275,5258749.6,0,8.55054425380211
1414969200,80.59,80.98,65.69,66.15,93.0176152516686,83.63256277337123,67.72759456198371,50.7839304954688,72.35659485379799,0,0,86.685,88.965,53.72,93.5825,90.23500000000003,102.26038392232772,84.83268458726818,NaN,NaN,6294247,5355683.75,0,9.031933949959102
1417388400,66,69.54,52.44,53.27,91.1248716682558,83.02531151790382,67.58301861636387,50.79636084299146,59.63219828459933,0,0,80.06,82.34,52.81,94.4025,80.90000000000002,96.29673628221941,76.67657634197496,NaN,NaN,7255677,5429976,0,9.608224382104881
1420153200,53.76,55.11,43.58,48.24,89.08273492214839,82.32960528754575,67.38958843020023,50.78357903877651,52.03739942819978,0,0,75.63,77.91,54.01,93.3725,75.9,90.16049541630017,59.449749182061005,NaN,NaN,7928616,5514371.5,0,9.74549406909739
1422831600,47.59,54.24,46.67,49.76,87.21022373537942,81.67821318179483,67.21329254589823,50.778461143582625,50.51913314273326,0,0,75.63,77.91,50.6,93.3725,74.015,85.76858894402764,51.85935451413222,NaN,NaN,9250389,5706588.65,0,9.590101635590432
1425250800,49.45,52.48,42.41,47.6,85.32402260512325,80.99664891815894,67.01715962043926,50.76256883786471,48.573044380911085,0,0,74.25,77.32499999999999,49.33,91.87,74.015,79.90537267419457,51.85935451413222,NaN,NaN,8480243,5836025.1,0,9.624380090191115
1427839200,47.55,59.85,47.05,59.63,84.10049771916499,80.56931593979576,66.94328802423487,50.80690599367538,55.94434812697036,0,0,70.53999999999999,77.32499999999999,48.32,93.07499999999999,74.015,79.90537267419457,51.85935451413222,NaN,NaN,8259708,5961080.05,0,9.851210083748894
1430431200,59.79,62.58,56.51,60.3,82.96714068491903,80.16392962099984,66.87685514399253,50.854371463707004,58.848116042323454,0,0,69.16,77.32499999999999,46.04,93.5625,74.015,79.90537267419457,54.02795825024004,54.02795825024004,NaN,6780809,6051552.55,0,9.581123649195401
1433109600,60.29,61.82,56.83,59.47,81.84822922373242,79.75005102857983,66.80278659255261,50.89744960638846,59.26270534744115,0,0,67.685,77.32499999999999,50.17,93.5625,74.19,79.90537267419457,54.734604179683956,NaN,NaN,6940741,6111208.3,0,9.253186245681444
1435701600,58.98,58.98,46.68,47.12,80.19450402260229,79.09745000800824,66.60595872662708,50.87856235835652,51.16756844914705,0,0,61.695,77.32499999999999,47.23,93.25999999999999,77.13499999999999,79.11720437497446,55.38273851467312,NaN,NaN,7574732,6254682.05,0,9.505815799561342
1438552800,46.86,49.33,37.75,49.2,78.71857525962123,78.49950100784807,66.43189913936081,50.87016954656474,49.855856149715684,0,0,53.645,74.995,51.67,94.62,80.775,74.15988354637473,51.475728146012095,NaN,51.475728146012095,8992785,6506545.2,0,9.653971813878387
1441058400,48.1,48.87,43.21,45.09,77.1172145329726,77.83131098769111,66.2184801479672,50.84126869883192,46.6786187165719,0,0,50.165,74.995,54.38,96.16,82.63,72.65426084121226,51.475728146012095,NaN,NaN,8595815,6697359.95,0,9.392259541458502
1443650400,45.38,50.92,42.58,46.59,75.66353765045008,77.2064847679373,66.02219534648752,50.82001235533776,46.61953957219063,0,0,50.165,74.225,57.4,96.3325,86.57500000000002,71.20410181552832,49.02522157985034,NaN,NaN,8984123,6934762.05,0,9.317098145640037
1446418800,46.43,48.36,40.06,41.65,74.04384538138103,76.49535507257855,65.77847339302264,50.77416229356107,43.30651319073021,0,0,50.165,72.715,60.42,96.3325,86.57500000000002,67.54208727045284,49.02522157985034,NaN,NaN,8689487,7120384.5,0,9.244448278094321
1448924400,41.73,42.23,34.53,37.04,72.28175750607718,75.70624797112697,65.49108865909241,50.705491482093265,39.128837730243404,0,0,48.555,71.105,64.73,96.3325,89.94,63.35952086194865,45.429544985539586,NaN,NaN,9354289,7334945.7,0,9.134130543944726
1451862000,37.6,38.39,27.56,33.62,70.44072143435922,74.86452301170443,65.17237777250149,50.620064024682804,35.456279243414464,0,0,45.07,67.62,61.64,96.91499999999999,89.94,59.05596676211883,40.06595639542372,NaN,NaN,11634429,7682939.75,0,9.255264076520104
1454281200,33.83,34.69,26.05,33.75,68.69354422319925,74.04223255147035,64.85815399477647,50.53571370455939,34.31875974780482,0,0,43.935,66.86500000000001,64.94,97.9675,90.99000000000001,56.350535236326124,38.67638840811305,NaN,NaN,12574288,8084117.45,0,9.211316642482954
1456786800,33.9,42.49,33.37,38.34,67.24813735542786,73.32818790044094,64.59297245482871,50.4747351360366,36.99958658260161,1,0,42.515,66.86500000000001,68.57,98.25,90.99000000000001,56.350535236326124,38.08402020997611,NaN,NaN,12016453,8406077.25,1,9.204794025162743
1459461600,38.14,46.78,35.24,45.92,66.23251176707416,72.78002414243213,64.40624273028043,50.451961460356415,42.946528860867204,0,0,38.485,66.86500000000001,67.04,98.25,90.99000000000001,56.350535236326124,34.500733852366515,34.500733852366515,NaN,13128072,8818104.1,0,9.371594451936833
1462140000,45.9,50.21,43.03,49.1,65.41667787340396,72.30642365958347,64.25318030297763,50.44520165305464,47.048842953622405,0,0,38.485,66.86500000000001,74.15,98.25,90.99000000000001,56.350535236326124,41.61442363140138,NaN,NaN,12399450,9142181.4,0,9.2150519910842
1464732000,48.82,51.67,45.83,48.33,64.603026546099,71.82689518639181,64.09394849994784,50.434625644789364,47.90294765120747,0,0,38.86,66.86500000000001,68.76,97.865,90.99000000000001,56.350535236326124,46.37395237723121,NaN,NaN,11409998,9327217.55,0,8.9739768488639
